CSAFP,CBSAFP,GEOID,NAME,NAMELSAD,LSAD,MEMI,MTFCC,ALAND,AWATER,INTPTLAT,INTPTLON
,"12540","12540","Bakersfield, CA","Bakersfield, CA Metro Area",M1,"1",G3110,"21068634240","78407748","+35.3466288","-118.7295064"
"147","14260","14260","Boise City, ID","Boise City, ID Metro Area",M1,"1",G3110,"30475336856","171002880","+43.0066485","-116.1419089"
,"15060","15060","Brookings, OR","Brookings, OR Micro Area",M2,"2",G3110,"4217489863","934614482","+42.4664387","-124.2109292"
,"15420","15420","Burley, ID","Burley, ID Micro Area",M2,"2",G3110,"8605508283","53087062","+42.3691987","-113.6424237"
,"17340","17340","Clearlake, CA","Clearlake, CA Micro Area",M2,"2",G3110,"3254452700","188748214","+39.0948019","-122.7467569"
,"18300","18300","Coos Bay, OR","Coos Bay, OR Micro Area",M2,"2",G3110,"4133788140","544653413","+43.1859095","-124.0941335"
,"18860","18860","Crescent City, CA","Crescent City, CA Micro Area",M2,"2",G3110,"2606118035","578742633","+41.7499033","-123.9809983"
"456","22280","22280","Fernley, NV","Fernley, NV Micro Area",M2,"2",G3110,"5187939862","59489121","+39.0222125","-119.1974246"
"260","23420","23420","Fresno, CA","Fresno, CA Metro Area",M1,"1",G3110,"15432139292","136609893","+36.7610058","-119.6550193"
"456","23820","23820","Gardnerville Ranchos, NV","Gardnerville Ranchos, NV Micro Area",M2,"2",G3110,"1840147662","72317573","+38.9051292","-119.6090191"
,"20940","20940","El Centro, CA","El Centro, CA Metro Area",M1,"1",G3110,"10814595262","790216761","+33.0408143","-115.3554001"
,"21220","21220","Elko, NV","Elko, NV Micro Area",M2,"2",G3110,"55294001731","85843260","+40.9060857","-115.5545775"
,"21700","21700","Eureka-Arcata, CA","Eureka-Arcata, CA Micro Area",M2,"2",G3110,"9241565229","1253726036","+40.7066554","-123.9261757"
,"21980","21980","Fallon, NV","Fallon, NV Micro Area",M2,"2",G3110,"12820847811","190742991","+39.5377097","-118.2641661"
"456","16180","16180","Carson City, NV","Carson City, NV Metro Area",M1,"1",G3110,"374341372","32594082","+39.1530598","-119.7473681"
,"16260","16260","Cedar City, UT","Cedar City, UT Micro Area",M2,"2",G3110,"8537474385","11390956","+37.9093044","-113.3067405"
,"17020","17020","Chico, CA","Chico, CA Metro Area",M1,"1",G3110,"4238488698","105260548","+39.6653362","-121.6032086"
"472","49700","49700","Yuba City, CA","Yuba City, CA Metro Area",M1,"1",G3110,"3197863368","45895634","+39.1609692","-121.5118327"
,"49740","49740","Yuma, AZ","Yuma, AZ Metro Area",M1,"1",G3110,"14280774789","13253159","+32.7739424","-113.9109050"
"366","24420","24420","Grants Pass, OR","Grants Pass, OR Metro Area",M1,"1",G3110,"4244080762","5631773","+42.3869829","-123.5716197"
"260","25260","25260","Hanford-Corcoran, CA","Hanford-Corcoran, CA Metro Area",M1,"1",G3110,"3602601923","3164290","+36.0724780","-119.8155301"
,"28900","28900","Klamath Falls, OR","Klamath Falls, OR Micro Area",M2,"2",G3110,"15410368803","484957652","+42.6837613","-121.6461682"
,"29420","29420","Lake Havasu City-Kingman, AZ","Lake Havasu City-Kingman, AZ Metro Area",M1,"1",G3110,"34530024782","333401646","+35.7177050","-113.7496891"
"332","29820","29820","Las Vegas-Henderson-Paradise, NV","Las Vegas-Henderson-Paradise, NV Metro Area",M1,"1",G3110,"20439281712","438410943","+36.2141295","-115.0143977"
"348","31080","31080","Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA Metro Area",M1,"1",G3110,"12566940582","2193795620","+34.1087033","-118.1827533"
"260","31460","31460","Madera, CA","Madera, CA Metro Area",M1,"1",G3110,"5534591552","42271836","+37.2098213","-119.7498023"
"366","32780","32780","Medford, OR","Medford, OR Metro Area",M1,"1",G3110,"7208590231","46774125","+42.4116214","-122.6756106"
"488","32900","32900","Merced, CA","Merced, CA Metro Area",M1,"1",G3110,"5019407132","105277636","+37.1948063","-120.7228019"
"488","33700","33700","Modesto, CA","Modesto, CA Metro Area",M1,"1",G3110,"3874667294","46351770","+37.5623162","-121.0028311"
"488","34900","34900","Napa, CA","Napa, CA Metro Area",M1,"1",G3110,"1938032964","104262608","+38.5070999","-122.3259045"
"482","36260","36260","Ogden-Clearfield, UT","Ogden-Clearfield, UT Metro Area",M1,"1",G3110,"18725884064","3639147200","+41.6226233","-113.0602520"
"147","36620","36620","Ontario, OR-ID","Ontario, OR-ID Micro Area",M2,"2",G3110,"26662900544","117869479","+43.2258691","-117.6199330"
"348","37100","37100","Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA Metro Area",M1,"1",G3110,"4767622152","947345735","+34.3587477","-119.1331453"
"332","37220","37220","Pahrump, NV","Pahrump, NV Micro Area",M2,"2",G3110,"47090939212","43207981","+37.9658636","-116.4590107"
"482","39340","39340","Provo-Orem, UT","Provo-Orem, UT Metro Area",M1,"1",G3110,"13974951438","399509938","+39.8720670","-112.3590592"
"454","39780","39780","Red Bluff, CA","Red Bluff, CA Micro Area",M2,"2",G3110,"7638229340","33767224","+40.1261573","-122.2322737"
"454","39820","39820","Redding, CA","Redding, CA Metro Area",M1,"1",G3110,"9778551576","186157964","+40.7605142","-122.0435558"
"456","39900","39900","Reno, NV","Reno, NV Metro Area",M1,"1",G3110,"17041227926","584618559","+40.5007953","-119.7311608"
"348","40140","40140","Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA Metro Area",M1,"1",G3110,"70647830085","339607368","+34.5384763","-116.1345414"
"472","40900","40900","Sacramento-Roseville-Folsom, CA","Sacramento-Roseville-Folsom, CA Metro Area",M1,"1",G3110,"13195802226","548032209","+38.7902715","-121.0056427"
,"41100","41100","St. George, UT","St. George, UT Metro Area",M1,"1",G3110,"6287037039","7781671","+37.2625308","-113.4878003"
,"41500","41500","Salinas, CA","Salinas, CA Metro Area",M1,"1",G3110,"8499623032","1267793988","+36.2401044","-121.3155781"
"482","41620","41620","Salt Lake City, UT","Salt Lake City, UT Metro Area",M1,"1",G3110,"19901509939","1055969622","+40.5728869","-112.9532527"
,"41740","41740","San Diego-Chula Vista-Carlsbad, CA","San Diego-Chula Vista-Carlsbad, CA Metro Area",M1,"1",G3110,"10904455257","817317026","+33.0236041","-116.7761174"
"488","41860","41860","San Francisco-Oakland-Berkeley, CA","San Francisco-Oakland-Berkeley, CA Metro Area",M1,"1",G3110,"6398174793","2475529965","+37.7737185","-122.2744317"
"488","41940","41940","San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA Metro Area",M1,"1",G3110,"6940483804","38315150","+36.9084718","-121.3713721"
,"42020","42020","San Luis Obispo-Paso Robles, CA","San Luis Obispo-Paso Robles, CA Metro Area",M1,"1",G3110,"8549172832","815618272","+35.3881891","-120.4488974"
"488","42100","42100","Santa Cruz-Watsonville, CA","Santa Cruz-Watsonville, CA Metro Area",M1,"1",G3110,"1152823584","419714230","+37.0123466","-122.0077889"
"488","42220","42220","Santa Rosa-Petaluma, CA","Santa Rosa-Petaluma, CA Metro Area",M1,"1",G3110,"4080862341","498084088","+38.5251824","-122.9261095"
,"42200","42200","Santa Maria-Santa Barbara, CA","Santa Maria-Santa Barbara, CA Metro Area",M1,"1",G3110,"7080860393","2729213352","+34.5366774","-120.0383645"
,"43760","43760","Sonora, CA","Sonora, CA Micro Area",M2,"2",G3110,"5752133237","138668837","+38.0214344","-119.9647335"
"488","44700","44700","Stockton, CA","Stockton, CA Metro Area",M1,"1",G3110,"3606222502","89027654","+37.9349815","-121.2722440"
,"45000","45000","Susanville, CA","Susanville, CA Micro Area",M2,"2",G3110,"11762017378","463024232","+40.7152866","-120.6212225"
"472","46020","46020","Truckee-Grass Valley, CA","Truckee-Grass Valley, CA Micro Area",M2,"2",G3110,"2480587302","41531993","+39.2975082","-120.7713429"
,"46300","46300","Twin Falls, ID","Twin Falls, ID Metro Area",M1,"1",G3110,"6524835821","30979592","+42.4403972","-114.5687294"
,"46380","46380","Ukiah, CA","Ukiah, CA Micro Area",M2,"2",G3110,"9082632466","961740401","+39.4323876","-123.4428811"
"488","46700","46700","Vallejo, CA","Vallejo, CA Metro Area",M1,"1",G3110,"2128527683","218619356","+38.2672255","-121.9395940"
,"47300","47300","Visalia, CA","Visalia, CA Metro Area",M1,"1",G3110,"12493840855","37260863","+36.2288339","-118.7810551"
,"49080","49080","Winnemucca, NV","Winnemucca, NV Micro Area",M2,"2",G3110,"24969535443","44194837","+41.4079136","-118.1275915"
